SZ300001,4.29,5.17,16.72
SZ300003,4.43,20.76,-0.43
SZ300004,1.33,8.65,0.92
SZ300006,-1.69,-7.66,-1.19
SZ300007,2.06,4.96,5.67
SZ300008,5.82,6.85,22.00
SZ300002,7.01,18.78,-12.05
SZ300005,1.02,1.50,-7.82
SZ300009,9.01,28.99,-0.51
SZ300010,6.16,21.62,36.13
SZ300011,0.73,1.32,0.76
SZ300012,6.89,15.69,6.05
SZ300013,-0.45,-0.52,-8.20
SZ300014,4.20,6.19,30.06
SZ300015,9.46,19.29,9.12
SZ300016,1.78,4.61,23.27
SZ300017,3.70,15.72,2.19
SZ300018,4.47,24.63,17.56
SZ300019,5.89,9.03,47.36
SZ300020,-10.49,-265.18,-76.40
SZ300021,0.60,0.45,4.90
SZ300022,0.75,1.34,-0.45
SZ300023,-0.68,-64.77,-18.50
SZ300024,-2.17,-5.26,-0.07
SZ300027,-22.03,-50.51,-50.37
SZ300028,-1.75,-14.02,2322.84
SZ300029,,-97.58,-85.76
SZ300030,2.48,6.68,-21.22
SZ300031,3.56,9.25,-6.32
SZ300032,1.54,1.35,22.46
SZ300033,6.77,28.21,28.07
SZ300034,1.74,7.40,5.07
SZ300035,5.70,10.14,59.60
SZ300036,0.45,0.66,-5.30
SZ300037,4.84,11.63,18.58
SZ300038,,-14.05,-88.22
SZ300039,6.31,20.13,-27.08
SZ300040,1.77,6.74,-7.60
SZ300041,4.95,6.66,7.72
SZ300042,-1.75,-3.81,15.39
SZ300043,10.19,13.70,84.58
SZ300044,-23.61,-42.77,-54.41
SZ300045,0.05,0.88,-9.56
SZ300046,3.53,21.90,4.18
SZ300047,1.06,0.99,19.27
SZ300049,2.93,10.93,11.02
SZ300050,2.17,5.92,-6.87
SZ300052,-6.26,-25.27,-19.19
SZ300053,-3.59,-44.75,-3.99
SZ300054,6.64,21.05,14.00
SZ300055,0.44,2.58,-5.64
SZ300056,-16.46,-25.42,-15.45
SZ300058,1.26,0.29,4.87
SZ300059,6.69,352.87,3.61
SZ300061,-1.62,-3.66,-38.79
SZ300062,-1.04,-2.69,-28.74
SZ300063,4.23,2.21,-10.99
SZ300064,,-14.15,-27.58
SZ300065,1.98,7.05,208.66
SZ300066,1.77,9.33,-33.49
SZ300067,-0.72,-3.32,7.63
SZ300068,-5.92,-6.24,-31.67
SZ300069,2.24,6.67,8.59
SZ300070,-0.39,-1.92,-15.09
SZ300071,-43.92,-8.88,-16.28
SZ300072,-0.59,-8.02,-21.57
SZ300073,2.34,6.68,25.17
SZ300074,-3.66,-24.34,104.60
SZ300075,-0.53,-5.83,-40.34
SZ300077,-3.64,-5.94,22.74
SZ300079,0.39,6.26,24.66
SZ300080,-3.35,-10.59,9.71
SZ300081,-8.28,-56.27,12.26
SZ300082,0.05,0.58,11.21
SZ300083,4.49,9.76,18.44
SZ300084,-0.96,-6.67,20.28
SZ300086,-4.86,-23.71,5.56
SZ300087,-2.12,-5.32,1.81
SZ300088,2.55,3.98,8.25
SZ300089,,-648.68,-61.88
SZ300090,4.24,42.15,3.08
SZ300092,3.19,8.82,-17.26
SZ300093,,-201.69,169.02
SZ300094,-34.57,-32.98,-18.36
SZ300095,1.01,1.94,12.41
SZ300096,11.26,16.69,-20.21
SZ300097,-24.07,-118.49,-63.59
SZ300098,0.99,4.41,36.24
SZ300099,1.59,14.61,-5.08
SZ300100,10.40,11.38,20.07
SZ300101,3.61,13.31,36.44
SZ300102,1.66,3.97,37.08
SZ300103,-3.21,-19.97,12.18
SZ300104,,-238.81,-7.36
SZ300105,1.47,7.80,1.48
SZ300106,-10.88,-9.02,-12.45
SZ300107,0.36,2.26,-25.98
SZ300108,,-70.95,-6.52
SZ300110,2.83,6.28,-19.13
SZ300111,0.17,1.90,-8.33
SZ300112,-1.10,-2.08,5.59
SZ300113,6.92,17.69,25.09
SZ300115,3.79,3.95,12.33
SZ300117,,-499.90,-80.74
SZ300118,-6.09,-9.09,-28.84
SZ300119,5.63,15.93,20.53
SZ300120,0.47,1.10,-20.23
SZ300121,3.57,7.43,2.09
SZ300122,-1.96,-12.14,-73.06
SZ300124,10.06,14.65,26.73
SZ300125,,-174.14,72.39
SZ300126,-1.37,-6.02,7.74
SZ300127,5.65,21.63,-2.01
SZ300128,-15.76,-13.13,20.83
SZ300130,6.44,17.94,-3.17
SZ300131,1.75,1.12,3.52
SZ300132,2.09,2.66,9.17
SZ300133,1.63,15.67,114.94
SZ300134,-2.98,-10.06,2.86
SZ300135,-0.72,-1.53,-54.61
SZ300138,6.69,6.05,4.77
SZ300139,4.14,23.79,65.78
SZ300140,3.94,18.97,1.03
SZ300141,-3.57,-18.21,-33.97
SZ300142,0.45,-0.61,-19.47
SZ300143,2.51,7.27,2.40
SZ300144,4.80,38.09,-8.30
SZ300145,6.22,8.29,3.00
SZ300146,6.55,21.62,-23.43
SZ300147,-24.93,-26.61,-25.40
SZ300148,5.36,21.41,20.25
SZ300149,2.07,4.75,14.75
SZ300150,2.67,11.41,10.15
SZ300151,1.88,4.23,2.95
SZ300153,2.72,3.28,49.51
SZ300154,2.88,10.14,-13.44
SZ300155,-1.98,-40.43,-25.95
SZ300156,-123.05,-2569.40,-61.02
SZ300159,,-134.00,25.78
SZ300160,5.13,15.72,11.03
SZ300161,-5.23,-15.81,-11.91
SZ300162,0.55,0.60,-14.23
SZ300164,2.74,7.32,0.03
SZ300165,-0.75,-6.55,-22.36
SZ300166,-1.32,-9.15,-8.37
SZ300167,9.28,-0.42,16.32
SZ300168,-20.06,-32.50,1.09
SZ300169,-141.38,-20.06,-12.16
SZ300170,1.64,5.55,3.54
SZ300171,0.59,2.05,6.01
SZ300172,2.84,17.06,-10.70
SZ300173,-0.96,-2.40,12.08
SZ300174,3.51,12.65,-4.50
SZ300175,-1.01,-5.08,-4.72
SZ300176,2.05,2.08,6.85
SZ300177,-1.53,-5.89,15.39
SZ300178,,-232.14,-86.44
SZ300179,4.30,10.75,-1.06
SZ300180,1.62,3.75,-16.61
SZ300181,12.85,23.71,11.99
SZ300182,1.76,10.32,-5.79
SZ300183,0.43,2.63,-9.46
SZ300184,2.54,2.38,17.46
SZ300186,5.63,12.93,41.69
SZ300187,6.42,19.35,13.60
SZ300188,-6.16,-38.72,1.63
SZ300189,-2.00,-14.11,38.66
SZ300190,-1.34,-4.56,-20.84
SZ300192,5.53,14.29,-1.15
SZ300193,4.70,17.45,-6.31
SZ300194,2.55,12.25,-35.76
SZ300195,0.19,0.44,-3.80
SZ300196,3.72,11.92,18.96
SZ300197,-52.24,-118.70,-20.90
SZ300198,-86.50,-220.09,-63.77
SZ300199,22.34,26.30,114.86
SZ300200,4.76,12.57,-4.12
SZ300201,5.30,10.97,53.86
SZ300204,-2.70,-23.28,-31.14
SZ300205,-8.06,-99.09,-85.63
SZ300206,7.55,16.99,-0.91
SZ300207,3.54,0.91,12.82
SZ300208,-22.97,-35.97,91.49
SZ300210,2.04,4.49,179.10
SZ300212,-55.53,-103.48,-9.31
SZ300213,-0.53,-2.88,-28.93
SZ300214,0.05,-0.12,37.04
SZ300215,-1.34,-10.96,-23.95
SZ300216,,-81.34,-45.51
SZ300217,2.59,5.70,-14.97
SZ300218,6.40,8.66,-2.40
SZ300219,0.60,0.86,6.45
SZ300221,3.50,4.51,23.99
SZ300222,4.56,5.92,7.17
SZ300223,1.67,8.97,6.75
SZ300224,2.84,3.79,20.42
SZ300225,1.01,1.99,5.66
SZ300226,5.79,0.62,-21.65
SZ300229,-1.80,-30.72,-38.36
SZ300230,3.53,10.52,17.01
SZ300231,2.95,5.83,7.36
SZ300232,2.53,3.14,7.38
SZ300234,1.01,10.87,-46.04
SZ300236,2.97,14.88,35.67
SZ300237,-162.68,-11.53,1.41
SZ300238,3.68,8.22,5.89
SZ300239,2.14,10.02,-16.93
SZ300240,2.09,1.23,-7.57
SZ300242,-10.41,-2.73,109.30
SZ300244,0.16,1.67,-20.61
SZ300245,-2.71,-15.18,49.82
SZ300247,4.36,14.83,29.81
SZ300248,-1.45,-11.77,-7.16
SZ300249,4.64,2.01,54.82
SZ300251,22.84,68.72,143.00
SZ300252,0.24,-0.55,17.89
SZ300253,-1.99,-14.64,-31.43
SZ300254,0.14,4.38,-7.01
SZ300255,-1.88,-7.37,-13.42
SZ300256,-1.11,-1.33,39.12
SZ300258,1.59,6.15,-2.00
SZ300259,2.66,17.66,24.39
SZ300260,5.39,7.63,-0.62
SZ300261,-0.43,-2.03,12.31
SZ300263,3.39,7.83,23.95
SZ300264,-31.73,-9.07,23.16
SZ300265,0.79,1.57,7.01
SZ300266,-47.34,-10.77,2.74
SZ300267,0.85,4.23,9.74
SZ300268,,-37.93,-33.96
SZ300269,-2.49,-0.90,-18.91
SZ300270,-6.65,-106.18,-44.13
SZ300271,-2.21,-14.03,-1.93
SZ300272,5.65,9.85,7.23
SZ300273,-36.50,-233.95,-42.11
SZ300274,19.18,17.99,40.34
SZ300275,3.16,12.96,-4.16
SZ300276,1.12,2.73,-11.70
SZ300277,0.32,4.52,-3.79
SZ300278,0.14,0.26,-27.82
SZ300279,4.42,4.75,-13.70
SZ300280,0.69,0.70,-48.45
SZ300281,0.57,3.22,-2.59
SZ300282,-2.96,-23.98,15.78
SZ300283,-0.45,-0.80,28.53
SZ300285,4.93,17.39,10.29
SZ300286,6.92,23.30,1.54
SZ300287,-5.92,-32.22,-25.08
SZ300288,1.33,8.87,-17.49
SZ300289,-0.26,-2.21,-14.80
SZ300290,-3.40,-7.01,-7.01
SZ300291,-0.63,-26.16,-46.43
SZ300292,4.32,2.95,4.40
SZ300293,-1.95,-2.81,-12.92
SZ300294,2.97,22.37,12.51
SZ300295,-0.73,-19.05,-42.20
SZ300296,2.14,5.19,-3.33
SZ300297,,-1815.48,-71.84
SZ300298,5.26,8.04,6.12
SZ300299,-2.24,-7.34,64.35
SZ300300,3.14,7.18,5.43
SZ300301,-26.12,-25.44,-21.14
SZ300302,-1.74,-10.58,-31.09
SZ300303,3.29,7.39,18.90
SZ300304,7.09,22.57,6.95
SZ300305,-5.78,-26.10,-22.81
SZ300306,2.19,19.43,-5.38
SZ300307,3.32,9.56,-13.43
SZ300308,18.84,28.69,36.95
SZ300309,,-437.57,-13.92
SZ300310,-0.09,-0.25,-0.54
SZ300312,,-783.86,-40.81
SZ300313,,-18.10,-12.02
SZ300314,4.27,20.29,-5.48
SZ300315,0.98,13.35,-23.44
SZ300317,-0.93,-6.02,49.01
SZ300318,-1.36,-7.55,-17.03
SZ300319,3.19,8.41,23.61
SZ300320,4.56,6.27,20.66
SZ300321,1.33,4.29,1.41
SZ300322,3.40,3.48,48.50
SZ300323,-1.67,-4.56,33.94
SZ300324,-4.82,-15.07,7.81
SZ300325,10.04,20.71,-8.74
SZ300327,2.31,3.12,-0.20
SZ300328,-1.75,-3.88,-6.95
SZ300329,-3.46,-44.17,-32.43
SZ300330,-8.51,-32.70,258.00
SZ300331,1.98,3.44,5.27
SZ300332,1.62,4.82,-32.15
SZ300334,0.04,0.80,-19.07
SZ300335,2.63,13.48,6.54
SZ300336,-16.15,-99.42,-54.94
SZ300337,2.66,1.58,14.21
SZ300338,,-59.03,-22.60
SZ300339,1.71,3.29,10.55
SZ300340,,-12.19,-29.15
SZ300341,4.92,12.95,5.60
SZ300342,1.13,5.03,-24.07
SZ300343,0.60,3.00,12.83
SZ300344,-16.14,-32.14,-7.63
SZ300345,-14.60,-20.18,-3.06
SZ300346,5.95,20.95,9.48
SZ300347,1.87,11.16,-3.21
SZ300348,-0.91,-2.88,-5.64
SZ300349,3.03,8.79,3.69
SZ300350,0.23,1.03,17.69
SZ300351,2.22,6.16,20.65
SZ300352,-7.20,-91.46,-53.72
SZ300353,-4.19,-23.75,-7.13
SZ300354,9.70,26.77,2.44
SZ300355,1.17,7.36,19.40
SZ300356,-7.96,-163.87,-59.02
SZ300357,7.28,35.20,12.81
SZ300358,-0.30,-0.64,-14.55
SZ300359,-5.58,-27.50,-36.58
SZ300360,8.31,39.49,-12.88
SZ300361,37.47,13.37,33.62
SZ300362,-13.95,-47.10,-2.47
SZ300363,0.52,-0.34,19.88
SZ300364,-25.86,-40.71,20.40
SZ300365,0.33,1.58,78.31
SZ300366,-6.27,-38.56,-16.89
SZ300367,,-2480.78,85.30
SZ300368,-26.40,-49.90,-32.99
SZ300369,-6.94,-21.42,0.03
SZ300371,3.68,19.56,51.67
SZ300372,,-1087.95,-79.89
SZ300373,6.63,17.28,20.58
SZ300374,-4.34,-4.24,5.73
SZ300375,1.21,2.04,18.24
SZ300376,1.26,5.26,2.30
SZ300377,-3.14,-14.17,-7.84
SZ300378,2.00,4.22,4.08
SZ300379,-1.78,-22.99,48.85
SZ300380,3.07,1.36,14.49
SZ300381,0.53,3.51,4.48
SZ300382,-0.98,-4.44,37.62
SZ300383,0.90,3.22,-5.15
SZ300384,5.35,29.65,-24.49
SZ300385,-52.76,-47.53,-29.86
SZ300386,0.41,1.66,9.83
SZ300387,4.37,9.26,6.50
SZ300389,7.47,6.21,1.15
SZ300392,,-7459.61,-98.06
SZ300393,-5.15,-4.45,7.25
SZ300394,20.13,36.62,57.84
SZ300395,5.24,22.99,-0.77
SZ300396,-1.40,-8.07,-60.07
SZ300398,4.82,15.41,3.80
SZ300399,1.52,3.42,-3.54
SZ300400,6.51,14.47,12.44
SZ300401,4.92,25.43,5.86
SZ300402,2.17,4.36,-19.96
SZ300403,5.70,20.49,3.63
SZ300404,1.58,4.86,5.88
SZ300405,-5.56,-9.32,-16.35
SZ300406,4.22,26.29,-18.67
SZ300407,1.10,2.10,24.11
SZ300408,6.04,29.82,21.05
SZ300409,3.11,6.83,-11.64
SZ300410,7.22,4.02,7.71
SZ300411,1.45,8.11,-26.21
SZ300412,0.70,2.69,1.29
SZ300413,3.35,12.79,-14.31
SZ300414,1.08,4.83,10.31
SZ300415,11.01,12.90,15.89
SZ300416,4.44,13.51,8.09
SZ300417,-0.25,-4.46,71.85
SZ300418,-6.19,-30.74,49.23
SZ300419,-1.59,-6.96,-41.74
SZ300420,0.99,5.69,1.56
SZ300421,2.96,7.02,4.53
SZ300422,-3.66,-3.87,21.82
SZ300423,0.32,0.85,-21.06
SZ300424,2.16,2.60,0.95
SZ300425,0.31,1.53,12.01
SZ300426,-20.40,-158.34,-19.68
SZ300427,1.56,6.34,-12.29
SZ300428,5.32,2.81,15.41
SZ300429,-0.91,-3.60,-1.58
SZ300430,2.27,10.76,-36.65
SZ300431,,-767.06,-90.95
SZ300432,4.00,3.31,61.70
SZ300433,2.35,3.62,14.18
SZ300434,2.65,13.09,-5.80
SZ300435,4.57,10.42,-4.79
SZ300436,-20.40,-33.71,-4.27
SZ300437,-1.82,-6.06,-26.25
SZ300438,-1.69,-2.43,13.99
SZ300439,1.92,7.55,-22.43
SZ300440,1.02,6.07,23.65
SZ300441,4.83,15.95,-39.40
SZ300442,8.47,35.27,15.31
SZ300443,3.07,14.63,79.85
SZ300444,6.13,4.55,41.95
SZ300445,4.43,21.36,3.76
SZ300446,7.18,10.84,8.65
SZ300448,-1.23,-8.25,76.41
SZ300449,-8.22,-35.01,52.56
SZ300450,6.20,10.82,14.92
SZ300451,-1.84,-12.54,-20.65
SZ300453,8.35,16.72,10.83
SZ300454,-2.50,-7.56,11.16
SZ300455,-8.69,-31.25,3.77
